Poem Name,Poet,Line,Metaphor present or not,count of the metaphor,metaphorical terms,Simile present or not,Simile term,Source Domain, Target Domain, Meaning, Year
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,යෙහෙළි මනකුමු දු,yes,1,මනකුමු දු,No,,කුමු දු,මන,Mind is refered to water snowflakes,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,එදා දඹදිව මගුල්ගෙය වී,yes,1, දඹදිව මගුල්ගෙය,No,,මගුල්ගෙය, දඹදිව ,The whole city is refered to a wedding house,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,ගෑ සන මිණෙව් ර ත කුමරු බැබළිණි මහත් පිනියු ත ,yes,1,මිණෙව් ර ත කුමරු  ,No,,මිණෙව් ර ත   ,කුමරු,The prince is refered to a red gem,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,පිරිමෙවුලෙන් බැබලූ,yes,1,පිරිමෙවුලෙන්,No,,මෙවුලෙන්,පිරි,The moat is referred to a jewelry worn by women,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි, මහවුරුවැළ පුළුලුකු  ළු ,yes,1, මහවුරුවැළ පුළුලුකු  ළු ,No,, පුළුලුකු  ළු ,මහවුරුවැළ ,he wall is referred to a wide hip,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,සුවඳ මඳනල සුසුම් සුලකු   ළු,yes,1,සුවඳ මඳනල සුසුම් ,No,, සුසුම් ,සුවඳ මඳනල,සුවඳ සුළග නමැති සුසුම්,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,තිලකෙව් සැදී දකුණු බි ම් උතුම් තක්සල න ම් පවති පුරයෙක් සසිරි මනර ම් ,yes,1,තිලකෙව් සැදී දකුණු බි ම් උතුම් තක්සල න ම් පවති පුරයෙක්,No,,තිලකෙව් ,තක්සල න ම් පවති පුරයෙක් ,තක්සල නම් නගරය  නමැති තිලකයක්,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,වඳිනුව පාපියුම් පෙ ති ,yes,1,පාපියුම් පෙ ති ,No,,පියුම් පෙ ති ,පා, පාද නමැති පද්ම,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,නුවරුන් නුවන්පෙ ළ ඉඳුනිල් තොරණ සුලක ළ,yes,1,නුවන්පෙ ළ ඉඳුනිල් තොරණ,No,,ඉඳුනිල් තොරණ,නුවන්පෙ ළ ,ඇස් යුවල නමැති ඉන්ද්රෙනීල තොරණ,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,මිණිබිම කෙළ ඇවි දී ,yes,1,මිණිබිම  ,No,,මිණි  ,බිම,පොලොව නමැති මැණික,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,මිහිලියගෙ මන හර ,yes,1,මිහිලියගෙ ,No,,ලියගෙ ,මිහි,පොලොව නමැති කාන්තාව,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,සුපිපි සියපත් ව ත,yes,1,සියපත් ව ත,No,,සියපත් ,ව ත  ,නෙළුම් නමැති මුහුණ,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,රතුපුල් ලවන් පැහැප ත,yes,1,රතුපුල් ලවන්,No,,රතුපුල්,ලවන් ,රතු පාට උපුල් මල් නමැති තොල ,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,කුමුදු මදහස යු ත,yes,1,කුමුදු මදහස,No,,කුමුදු,මදහස,කුමුද පුෂ්ප නමැති සිනහව,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,කෙළන පෙටිපෙළ බලන දිගුනෙ ත ,yes,1,කෙළන පෙටිපෙළ බලන දිගුනෙ ත ,No,,කෙළන පෙටිපෙළ  ,බලන දිගුනෙ ත,ක්‍රීඩා කරන පාඨීන මත්ස්‍ය නමැති  දිගු ඇස්,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,සුසැදි  සුරපුර එකළෙ     ස්,No,0,,No,,,,දිව්ය පුරයක් හා ඒකාකාර,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,දඹදිව්තල    සක  ස්,No,0,,No,,,,ජම්බුද්විප තලයෙහි සත්කෘතවූ,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,නමින් නුව‍ෙරක්  විය බරණැ ස්,No,0,,No,,,,බාරානසී න‍ාමයෙන් (ප්රෙසිද්ධවූ) නුවරෙක්,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,සැදි රන්විමන් ව     ත්,No,0,,No,,,,සජ්ජිතවූ ස්වණර්මුය විමාන,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,එහි සවිසි කුලහ  ස,No,0,,No,,,,(බාරාණසී)පුරයෙහි ෂඩ්විංශතිකුලභේද අශ්වයෝ තුමු,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,දෙබැම දෙව්දුනු ව න්,No,0,,Yes,දෙබැම දෙව්දුනු ව න්,දෙව්දුනු,දෙබැම,හ්රූයුග්මය තෙම ඉන්ද්රකචාප(යුග්මයක්) වැන්න,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,පටුනළල අඩසඳ ව න් ,No,0,,Yes,පටුනළල අඩසඳ ව න් , අඩසඳ ,පටුනළල,පටුනළල  අඩසඳ වැන්න,1449
කාව්යශේඛර,තොටගමුවේ ශ්‍රී රාහුල හිමි,ඇගෙ දිගු යුග ස ව න් කෙළන රූසිරු රනෝ‍විලි ව න් ,No,0,,Yes,ඇගෙ දිගු යුග ස ව න් කෙළන රූසිරු රනෝ‍විලි ව න් ,කෙළන රූසිරු රනෝ‍විලි ව න් ,ඇගෙ දිගු යුග ස ව න් ,කර්ණ යුග්මය ක්රී ඩනය කරන්නාවූ රන්ඔවිලි වැන්න. ,1449
